Loading data...
(50000, 500, 1)
(50000,)
(31000, 500, 1)
(31000,)
Build model...
Train...
Train on 20000 samples, validate on 5000 samples
Epoch 1/50

   16/20000 [..............................] - ETA: 452s - loss: 0.6882 - acc: 0.6875
   32/20000 [..............................] - ETA: 416s - loss: 0.6868 - acc: 0.6562
   48/20000 [..............................] - ETA: 387s - loss: 0.6918 - acc: 0.5625
   64/20000 [..............................] - ETA: 369s - loss: 0.6912 - acc: 0.5469
   80/20000 [..............................] - ETA: 358s - loss: 0.6931 - acc: 0.5000
   96/20000 [..............................] - ETA: 351s - loss: 0.6949 - acc: 0.5104
  112/20000 [..............................] - ETA: 345s - loss: 0.6933 - acc: 0.5446
  128/20000 [..............................] - ETA: 341s - loss: 0.6936 - acc: 0.5312
  144/20000 [..............................] - ETA: 338s - loss: 0.6937 - acc: 0.5347
  160/20000 [..............................] - ETA: 336s - loss: 0.6942 - acc: 0.5250
 5232/20000 [======>.......................] - ETA: 235s - loss: 0.6725 - acc: 0.5573
 5248/20000 [======>.......................] - ETA: 235s - loss: 0.6724 - acc: 0.5581
 5264/20000 [======>.......................] - ETA: 235s - loss: 0.6723 - acc: 0.5579
 5280/20000 [======>.......................] - ETA: 234s - loss: 0.6722 - acc: 0.5580
 5296/20000 [======>.......................] - ETA: 234s - loss: 0.6722 - acc: 0.5580
 5312/20000 [======>.......................] - ETA: 234s - loss: 0.6719 - acc: 0.5584
 5328/20000 [======>.......................] - ETA: 234s - loss: 0.6726 - acc: 0.5584
 5344/20000 [=======>......................] - ETA: 233s - loss: 0.6725 - acc: 0.5582
 5360/20000 [=======>......................] - ETA: 233s - loss: 0.6724 - acc: 0.5580
 5376/20000 [=======>......................] - ETA: 233s - loss: 0.6724 - acc: 0.5584
 5392/20000 [=======>......................] - ETA: 233s - loss: 0.6724 - acc: 0.5582
 5408/20000 [=======>......................] - ETA: 232s - loss: 0.6723 - acc: 0.5586
 5424/20000 [=======>......................] - ETA: 232s - loss: 0.6721 - acc: 0.5586
 5440/20000 [=======>......................] - ETA: 232s - loss: 0.6719 - acc: 0.5588
 5456/20000 [=======>......................] - ETA: 232s - loss: 0.6717 - acc: 0.5590
 5472/20000 [=======>......................] - ETA: 231s - loss: 0.6745 - acc: 0.5579
 5488/20000 [=======>......................] - ETA: 231s - loss: 0.6746 - acc: 0.5574
 5504/20000 [=======>......................] - ETA: 231s - loss: 0.6744 - acc: 0.5578
 5520/20000 [=======>......................] - ETA: 230s - loss: 0.6740 - acc: 0.5583
 5536/20000 [=======>......................] - ETA: 230s - loss: 0.6742 - acc: 0.5583
 5552/20000 [=======>......................] - ETA: 230s - loss: 0.6745 - acc: 0.5578
 5568/20000 [=======>......................] - ETA: 230s - loss: 0.6741 - acc: 0.5584
 5584/20000 [=======>......................] - ETA: 229s - loss: 0.6740 - acc: 0.5589
 5600/20000 [=======>......................] - ETA: 229s - loss: 0.6740 - acc: 0.5586
 5616/20000 [=======>......................] - ETA: 229s - loss: 0.6741 - acc: 0.5584
 5632/20000 [=======>......................] - ETA: 229s - loss: 0.6740 - acc: 0.5584
 5648/20000 [=======>......................] - ETA: 228s - loss: 0.6738 - acc: 0.5586
 5664/20000 [=======>......................] - ETA: 228s - loss: 0.6736 - acc: 0.5591
 5680/20000 [=======>......................] - ETA: 228s - loss: 0.6736 - acc: 0.5590
 5696/20000 [=======>......................] - ETA: 228s - loss: 0.6733 - acc: 0.5592
 5712/20000 [=======>......................] - ETA: 227s - loss: 0.6732 - acc: 0.5593
 5728/20000 [=======>......................] - ETA: 227s - loss: 0.6734 - acc: 0.5599
 5744/20000 [=======>......................] - ETA: 227s - loss: 0.6737 - acc: 0.5594
 5760/20000 [=======>......................] - ETA: 227s - loss: 0.6737 - acc: 0.5594
 5776/20000 [=======>......................] - ETA: 226s - loss: 0.6736 - acc: 0.5597
 5792/20000 [=======>......................] - ETA: 226s - loss: 0.6736 - acc: 0.5596
 5808/20000 [=======>......................] - ETA: 226s - loss: 0.6735 - acc: 0.5596
 5824/20000 [=======>......................] - ETA: 226s - loss: 0.6736 - acc: 0.5596
 5840/20000 [=======>......................] - ETA: 225s - loss: 0.6734 - acc: 0.5599
 5856/20000 [=======>......................] - ETA: 225s - loss: 0.6734 - acc: 0.5599
 5872/20000 [=======>......................] - ETA: 225s - loss: 0.6735 - acc: 0.5601
 5888/20000 [=======>......................] - ETA: 225s - loss: 0.6736 - acc: 0.5596
 5904/20000 [=======>......................] - ETA: 224s - loss: 0.6734 - acc: 0.5601
 5920/20000 [=======>......................] - ETA: 224s - loss: 0.6733 - acc: 0.5606
 5936/20000 [=======>......................] - ETA: 224s - loss: 0.6734 - acc: 0.5605
 5952/20000 [=======>......................] - ETA: 224s - loss: 0.6734 - acc: 0.5605
 5968/20000 [=======>......................] - ETA: 223s - loss: 0.6735 - acc: 0.5602
 5984/20000 [=======>......................] - ETA: 223s - loss: 0.6735 - acc: 0.5598
 6000/20000 [========>.....................] - ETA: 223s - loss: 0.6735 - acc: 0.5597
 6016/20000 [========>.....................] - ETA: 223s - loss: 0.6733 - acc: 0.5597
 6032/20000 [========>.....................] - ETA: 222s - loss: 0.6734 - acc: 0.5595
 6048/20000 [========>.....................] - ETA: 222s - loss: 0.6732 - acc: 0.5600
 6064/20000 [========>.....................] - ETA: 222s - loss: 0.6733 - acc: 0.5595
 6080/20000 [========>.....................] - ETA: 222s - loss: 0.6734 - acc: 0.5595
